Time,DayOfWeek,TrafficDensity,AccidentHistory,IsHotspot
6,7,15,20,1
15,3,9,8,1
0,6,11,13,0
15,3,97,17,0
6,3,99,4,1
9,3,81,3,1
22,7,84,17,1
19,1,64,13,0
16,3,57,0,1
11,7,72,11,0
4,6,28,5,0
10,4,12,9,0
17,2,53,12,0
15,1,94,3,0
6,4,11,19,1
23,6,6,19,1
15,3,80,8,0
15,6,60,12,1
12,5,14,6,1
17,1,35,10,0
11,1,64,18,1
21,1,47,11,0
10,1,92,2,0
23,7,88,7,0
17,2,4,1,1
22,6,96,13,0
13,3,45,3,1
1,1,23,11,1
14,2,36,17,1
19,3,48,1,1
2,5,64,6,0
10,7,78,13,1
12,6,62,18,1
0,7,41,15,0
3,4,80,15,1
8,4,80,17,1
22,3,90,4,0
19,4,96,7,1
8,2,77,9,1
16,6,42,7,0
23,6,45,5,1
19,1,36,7,0
22,7,12,1,1
7,5,55,13,1
8,7,4,3,0
9,1,20,0,0
20,2,85,7,0
7,5,75,2,0
6,6,35,2,1
16,1,95,17,0
23,3,82,19,1
4,3,68,7,0
16,5,27,4,0
14,2,70,0,1
6,5,20,18,0
17,6,75,14,1
12,6,74,0,0
6,4,60,16,0
3,3,45,5,0
22,4,39,12,0
0,1,95,16,0
23,4,100,2,0
15,3,66,14,0
4,3,7,5,1
16,7,51,0,1
0,7,35,17,1
5,3,76,2,0
8,7,14,17,0
21,7,57,1,0
20,3,31,19,1
11,4,34,2,0
19,5,47,5,1
10,6,74,12,1
19,5,28,8,0
18,3,58,20,0
5,4,74,19,1
22,3,97,11,0
7,6,91,10,0
5,6,81,18,1
19,7,38,3,1
0,6,67,10,0
13,2,1,11,0
3,4,72,17,0
20,6,27,13,0
17,5,43,11,0
23,2,58,9,0
8,4,72,15,1
2,6,46,3,0
16,6,41,9,1
2,4,61,14,1
13,6,10,19,1
22,6,19,4,1
15,1,1,8,1
19,6,83,0,1
2,2,41,8,0
18,6,32,8,1
23,7,36,15,1
18,4,100,13,0
14,5,69,10,1
0,4,19,8,1
7,6,36,14,1
2,7,35,13,0
2,7,1,6,1
21,5,23,10,1
7,1,24,8,0
3,4,42,6,0
18,5,43,6,1
20,4,81,14,1
7,7,19,5,0
16,1,60,0,1
13,3,8,8,0
16,1,32,10,0
4,7,83,6,0
6,7,78,3,0
21,4,77,13,1
19,2,47,8,0
7,1,48,14,0
9,7,40,4,0
22,5,49,2,1
22,4,53,0,0
13,1,56,4,1
14,3,64,17,0
8,7,29,20,0
18,7,93,7,0
14,6,69,3,0
15,6,91,13,1
12,2,99,15,1
9,7,23,14,1
21,2,56,7,1
16,5,99,13,0
1,2,50,20,0
12,5,75,0,1
14,2,76,3,0
14,1,46,2,0
8,2,5,5,1
13,3,90,18,1
14,4,33,20,1
19,5,52,8,1
8,3,8,12,0
10,4,57,15,1
4,5,21,11,0
19,3,31,8,0
22,7,20,16,1
11,7,3,0,1
4,7,12,14,0
9,5,27,6,0
19,3,20,8,0
22,6,52,3,1
4,7,77,9,1
7,7,36,0,1
4,3,70,19,0
6,3,19,5,1
19,4,69,12,1
2,4,64,16,1
21,2,29,17,1
20,1,88,7,1
3,3,95,16,0
8,3,52,15,1
8,4,73,19,0
2,6,48,1,0
11,4,52,17,1
10,5,85,13,0
19,4,29,20,0
3,2,15,4,0
8,2,14,1,1
13,6,36,8,0
9,6,46,6,1
14,3,74,5,0
18,3,80,0,1
9,3,38,16,1
12,2,30,9,0
1,1,90,14,1
23,5,92,3,1
23,7,1,13,0
16,7,43,1,1
16,5,29,9,1
5,7,29,16,0
15,2,5,1,1
4,7,16,16,0
16,2,86,12,0
22,2,52,3,0
1,3,22,20,1
0,7,23,6,0
14,3,67,4,1
11,5,8,14,1
12,6,71,16,1
18,4,22,5,1
3,1,48,5,1
21,6,49,19,1
23,3,19,1,0
3,4,20,9,1
14,4,85,0,0
3,1,23,10,0
7,7,60,7,1
17,6,66,16,1
10,4,28,19,1
16,1,32,3,1
18,1,43,9,0
21,6,19,6,1
0,5,51,10,0
7,4,87,15,0
3,2,49,1,0
13,1,43,1,1
15,5,42,19,0
18,1,38,8,1
3,7,57,1,1
22,2,45,14,1
5,6,79,9,1
4,6,36,0,0
15,6,9,20,1
8,5,12,1,0
5,4,49,7,0
22,3,37,9,0
2,1,88,12,1
15,5,95,7,0
4,3,96,4,0
4,7,44,18,0
12,6,51,18,0
22,1,19,6,1
17,3,27,16,0
7,3,37,4,0
1,6,60,8,1
1,4,66,17,1
23,4,17,14,0
8,4,15,13,0
0,1,46,17,0
13,7,70,7,1
2,7,73,8,1
15,3,9,5,1
20,5,57,5,0
17,7,46,6,0
19,7,71,10,0
16,6,7,18,0
21,5,33,18,1
9,7,80,13,0
3,2,86,6,0
3,7,32,10,1
20,3,55,8,0
20,2,3,13,1
7,3,91,6,0
13,1,85,8,1
12,1,39,9,0
18,6,96,14,1
0,4,80,9,1
2,5,41,0,0
0,5,68,14,0
22,5,65,11,1
11,2,26,4,1
20,6,2,12,1
6,1,42,7,1
13,6,93,10,1
5,1,33,5,1
2,2,27,16,1
4,5,62,5,0
1,6,61,7,1
18,5,96,3,0
8,3,52,10,0
4,3,95,3,0
12,4,32,14,1
8,4,55,1,0
0,6,4,18,0
22,7,1,14,0
4,4,39,3,1
5,7,42,7,1
22,6,12,12,1
1,3,81,11,0
9,5,93,13,0
22,4,28,8,0
2,3,35,12,1
16,6,65,3,0
7,2,17,19,1
16,6,90,14,1
16,7,44,11,1
15,3,56,15,1
1,6,5,9,0
13,3,44,11,0
15,2,42,15,1
7,1,79,20,1
17,1,2,14,0
14,1,65,4,1
4,7,78,10,0
15,5,84,15,0
9,1,12,16,1
21,2,42,2,0
15,2,79,7,0
1,6,45,9,1
1,7,20,1,1
20,4,62,2,0
9,1,15,15,0
22,3,71,9,0
20,3,80,1,0
1,5,32,7,1
10,2,17,6,1
8,3,27,18,1
4,7,74,2,0
17,2,4,7,0
6,2,3,16,0
2,3,100,20,1
15,6,84,9,1
19,6,56,15,1
9,2,96,16,0
16,5,83,12,1
10,5,58,3,0
2,3,19,14,1
4,6,23,7,0
10,4,87,4,0
0,2,70,16,0
14,4,91,9,1
3,5,58,17,1
16,7,28,0,0
4,3,77,9,1
1,4,89,3,1
5,6,67,6,1
5,2,7,14,0
15,4,63,18,1
4,6,47,20,0
0,7,28,1,0
0,7,1,11,0
4,5,74,8,0
4,1,1,1,0
1,1,35,9,1
7,6,18,3,1
9,2,9,1,0
16,4,27,16,1
0,3,60,3,0
14,4,5,9,1
12,3,37,5,0
3,4,39,5,1
10,3,70,2,0
14,1,17,18,0
18,2,38,10,0
16,6,30,1,0
10,6,40,17,1
7,7,3,19,1
10,6,59,5,0
19,5,42,19,0
9,7,5,18,1
16,6,47,4,1
23,4,88,5,1
17,6,80,9,1
20,3,20,11,1
19,4,87,4,1
13,3,38,0,0
6,3,13,8,0
5,5,53,3,0
5,5,65,15,0
4,6,69,7,0
22,2,40,6,0
23,2,17,18,1
7,5,31,5,1
8,1,99,16,0
12,7,29,0,0
21,1,51,0,1
11,6,67,14,1
11,2,91,0,0
9,3,25,6,0
8,4,75,3,0
21,7,87,15,1
2,4,38,11,1
11,2,5,2,1
8,2,27,15,0
2,5,17,4,1
12,7,8,9,0
11,4,85,8,0
0,1,35,10,0
20,3,14,1,0
7,6,31,15,0
0,5,24,18,1
2,5,65,10,0
5,1,50,11,0
16,3,38,1,1
22,7,51,1,1
12,5,87,5,0
15,4,56,10,1
0,7,80,20,1
19,2,62,11,1
22,4,38,17,0
9,6,6,14,1
0,6,8,19,1
2,2,59,17,1
19,4,95,19,1
1,5,54,9,0
9,5,41,12,1
11,5,4,16,1
21,5,68,19,1
9,4,100,8,0
19,4,82,18,1
7,3,90,19,0
12,1,13,6,1
18,2,6,18,0
7,1,28,19,0
14,7,91,8,0
14,4,78,10,0
23,2,9,19,1
5,4,72,11,1
11,4,15,13,1
11,2,1,14,0
19,5,24,17,0
20,6,37,13,1
13,1,11,9,0
15,5,8,7,1
8,6,31,20,1
12,7,66,9,0
21,5,20,5,1
19,2,36,2,0
6,4,81,12,0
13,3,58,9,1
10,5,56,11,0
21,2,96,6,1
13,3,97,8,0
1,4,4,7,0
10,2,37,13,0
5,3,30,12,1
1,6,16,1,0
13,4,31,5,0
1,4,60,8,1
12,7,82,18,1
1,2,74,4,0
1,6,83,4,1
10,2,55,15,1
8,6,59,0,1
1,4,28,15,0
20,6,90,15,1
22,7,7,13,1
22,2,87,14,0
21,5,65,14,0
3,5,82,3,0
1,4,93,12,1
14,1,50,14,0
8,2,21,0,1
3,5,95,9,0
3,1,7,1,1
4,1,23,16,1
23,6,18,15,1
5,2,94,19,1
15,3,28,13,0
16,3,52,2,1
11,2,16,5,0
9,1,57,10,0
12,7,34,14,1
16,3,16,17,0
21,3,29,13,1
6,6,84,19,1
22,5,66,12,0
20,7,87,0,1
16,2,31,13,0
1,3,16,11,0
18,7,42,14,1
18,3,40,3,0
15,6,2,11,1
3,6,62,16,1
0,1,12,7,0
3,7,74,17,1
10,1,96,9,1
18,3,36,17,1
4,3,79,18,0
3,1,30,11,0
0,2,5,10,1
13,2,12,7,0
2,1,12,15,1
9,5,16,11,0
23,6,83,3,0
18,1,25,11,1
15,7,80,4,0
3,2,43,12,1
22,6,7,1,0
3,7,68,2,0
12,3,30,14,1
16,7,57,18,1
5,3,97,13,0
10,2,10,12,1
11,4,31,6,1
5,4,40,14,0
3,2,37,13,0
20,7,75,2,1
13,3,99,19,0
10,1,98,2,0
0,2,69,11,1
16,2,77,4,0
17,4,98,6,1
22,7,4,14,0
9,2,86,8,0
21,1,78,10,1
6,1,44,17,1
16,3,31,14,0
11,2,83,8,1
17,5,5,3,0
9,7,7,7,0
2,7,54,2,0
16,3,42,11,1
20,3,98,19,0
17,1,45,3,1
18,7,93,12,1
22,2,33,9,0
23,7,63,4,0
23,2,25,16,0
8,4,64,7,1
19,6,33,6,0
9,4,35,9,0
4,3,53,8,0
16,3,5,10,0
1,4,18,16,0
14,5,92,4,0
0,2,19,11,0
5,6,98,14,1
7,6,82,19,0
21,5,81,7,1
9,7,62,15,1
6,4,13,11,0
10,7,50,10,1
9,6,94,14,1
15,7,84,8,1
2,1,92,20,1
9,7,23,1,1
14,7,80,11,1
12,3,20,8,1
10,3,29,15,1
22,1,82,19,0
21,4,69,3,0
14,5,73,17,0
13,2,61,10,0
9,2,37,8,1
1,2,96,19,0
7,6,30,10,0
19,2,49,10,0
21,3,24,17,1
11,6,14,6,1
21,4,6,0,1
18,1,25,4,1
4,6,27,16,1
11,6,44,19,0
19,2,40,10,1
17,3,48,20,0
1,3,70,18,1
9,6,16,6,1
13,6,32,3,0
2,3,22,10,0
23,2,45,5,1
20,4,12,3,0
18,2,47,7,0
4,1,95,18,0
14,1,96,19,1
20,2,53,13,0
23,1,17,17,0
3,1,97,20,0
10,4,38,9,1
10,6,54,5,1
5,4,71,20,0
14,2,1,18,0
23,2,89,3,0
20,4,58,18,0
7,2,93,19,0
9,2,59,16,0
2,4,60,7,0
0,4,93,3,0
21,7,69,20,1
1,3,15,7,0
7,4,15,10,0
7,3,39,2,0
18,7,80,1,1
7,2,72,17,1
7,3,49,4,1
8,4,20,5,1
19,7,47,11,1
17,4,69,0,1
4,7,90,13,1
10,5,30,10,1
4,5,29,10,0
7,3,19,19,0
13,1,35,19,1
8,7,15,8,0
5,3,87,2,1
3,2,94,15,0
12,4,57,12,0
20,4,22,20,0
3,2,24,19,0
11,7,61,9,0
3,6,2,5,1
8,1,39,12,0
12,3,73,2,0
18,7,98,20,1
20,6,91,7,0
3,7,69,9,0
0,6,85,12,0
4,3,35,17,0
11,3,24,7,0
3,4,21,6,1
19,4,51,14,0
21,2,100,11,1
4,4,51,9,0
17,3,52,18,1
5,3,74,1,1
2,3,49,18,0
17,7,72,4,0
9,6,19,8,1
13,6,46,20,0
21,1,38,8,1
17,3,81,0,0
9,1,34,19,1
19,2,85,15,1
15,6,48,14,1
16,1,6,19,1
9,1,48,19,0
0,6,53,19,1
14,6,64,13,0
16,5,17,7,1
23,4,14,17,0
3,7,30,16,1
17,3,59,2,1
10,2,18,11,0
22,1,72,18,1
9,3,70,20,1
4,1,90,4,0
5,4,4,16,0
1,7,95,11,0
9,3,8,10,1
15,6,14,14,0
4,3,25,3,1
1,5,29,6,0
22,5,96,6,1
0,5,45,19,1
11,4,45,17,1
14,5,63,14,0
8,1,46,2,0
19,1,65,0,0
16,1,53,4,1
0,4,61,0,0
19,5,8,17,1
6,6,2,9,0
5,1,77,1,1
13,5,16,4,1
20,1,21,15,0
22,2,83,5,1
16,2,50,9,0
4,7,88,8,0
2,4,82,6,0
23,6,53,19,1
8,6,67,4,0
1,1,13,12,1
22,2,55,18,0
17,6,62,14,0
20,2,91,13,0
3,1,75,13,0
2,6,33,18,0
18,7,93,18,1
3,3,39,16,1
4,5,87,2,1
20,1,21,1,0
2,5,9,12,1
1,7,91,12,0
7,6,43,15,0
4,4,35,11,1
3,2,90,19,0
20,3,47,2,0
4,7,70,3,1
10,2,32,3,1
2,5,87,10,1
0,1,2,14,1
5,7,33,2,0
2,3,40,13,0
17,5,87,11,0
21,3,61,4,1
12,7,73,9,0
1,7,28,16,1
12,5,84,2,1
22,5,1,2,0
9,1,22,19,0
21,7,45,19,1
20,1,75,18,1
22,6,74,8,1
10,1,98,11,0
23,5,61,6,0
15,1,2,11,0
17,3,55,20,0
18,3,38,5,1
10,1,15,17,0
12,2,80,17,0
15,5,11,10,0
7,4,10,19,0
16,4,9,19,1
1,3,83,4,1
2,2,56,7,1
19,1,89,9,0
23,5,10,16,1
17,6,17,10,1
1,6,33,18,1
18,4,9,2,1
16,6,4,3,1
2,2,41,8,0
22,6,23,19,1
13,2,28,8,0
17,6,10,18,1
12,5,3,20,1
23,1,77,17,1
5,4,42,1,0
9,1,95,0,1
14,7,79,8,0
12,5,42,15,1
12,7,65,7,0
10,1,10,0,0
10,4,35,7,1
19,5,57,0,0
15,6,79,0,1
8,2,92,16,1
8,2,66,10,0
20,1,52,19,0
8,7,35,6,1
13,2,94,17,1
9,3,52,7,0
9,4,54,6,1
5,7,73,13,0
10,4,28,5,1
10,1,18,8,0
7,2,75,19,1
10,2,40,3,0
23,1,32,19,0
14,5,100,4,1
5,5,65,20,0
5,1,52,2,0
14,3,29,11,0
5,7,31,16,0
4,3,5,7,0
4,1,8,15,0
22,3,78,7,0
17,1,72,10,0
2,3,93,18,1
6,6,70,1,1
14,1,40,5,1
1,5,5,1,1
1,7,32,17,1
3,7,66,8,0
22,1,29,14,1
1,3,35,14,1
17,3,85,6,1
13,6,89,1,1
19,6,57,6,0
1,3,14,1,1
21,7,7,9,1
3,7,55,17,0
11,5,87,5,0
10,3,82,15,0
9,5,71,20,1
16,2,92,8,1
5,6,38,5,1
3,7,51,12,0
14,5,8,5,1
16,3,44,1,1
18,1,22,13,1
5,7,13,18,1
6,7,9,13,1
13,4,22,12,1
4,7,10,19,1
17,2,9,19,1
15,3,92,3,0
21,6,5,13,1
14,5,83,17,1
0,7,81,1,0
4,4,18,13,1
14,6,82,0,0
17,1,58,7,0
4,6,62,5,0
14,3,1,8,0
18,4,1,19,1
0,5,19,12,1
17,6,56,17,1
20,1,91,14,1
7,4,96,13,0
18,4,33,10,0
14,4,10,20,0
17,3,4,6,0
9,7,40,2,0
6,2,99,2,1
23,6,73,18,0
18,6,5,15,0
5,6,33,6,0
1,6,5,12,1
18,1,59,14,1
8,1,15,0,1
14,5,64,0,0
7,3,70,14,1
4,3,94,6,0
8,2,17,6,1
3,1,2,7,1
20,5,74,5,1
20,6,20,4,0
5,2,90,15,0
17,5,26,12,0
12,7,68,14,1
21,6,21,4,0
11,6,66,7,1
3,7,97,8,0
13,2,48,11,1
23,5,5,5,0
10,4,75,2,0
13,4,85,1,1
17,6,3,1,1
17,6,99,13,1
3,6,87,9,1
6,7,90,9,0
23,3,82,6,1
2,5,32,7,0
14,4,46,18,1
16,1,91,6,0
3,6,3,10,1
14,7,61,9,0
23,6,53,2,1
1,4,31,6,1
5,6,69,2,1
18,5,18,4,0
11,1,85,8,0
0,7,39,0,0
9,1,58,18,1
0,4,26,17,0
11,7,54,16,0
9,4,74,6,1
7,7,28,19,1
3,6,21,15,0
4,4,63,0,1
4,2,2,18,0
18,4,48,13,0
10,4,31,17,0
6,6,61,8,1
23,3,95,10,1
21,4,90,5,1
7,7,74,11,0
13,1,94,6,0
1,4,43,1,1
14,1,40,0,0
0,3,69,1,1
9,5,47,2,0
12,1,68,5,1
11,3,38,17,0
9,6,19,7,0
3,3,92,20,0
8,4,21,16,0
12,7,15,11,0
13,5,9,17,0
23,5,21,20,0
3,3,77,16,1
20,5,77,17,1
9,6,15,3,0
1,3,9,14,1
19,1,21,1,1
22,3,70,18,1
3,1,51,5,0
16,1,18,3,1
14,7,74,1,0
21,3,43,3,0
7,3,51,18,0
15,5,51,4,0
14,7,97,0,1
11,2,68,1,0
6,6,69,18,0
6,2,79,15,0
10,4,63,0,1
22,3,76,0,0
2,7,72,2,1
8,7,41,5,1
10,5,67,1,1
13,3,31,15,0
18,6,85,4,1
17,1,86,15,1
19,5,3,15,1
16,4,43,14,0
18,5,37,18,0
23,6,14,2,1
7,6,36,2,0
9,6,87,8,1
1,7,14,14,1
10,6,20,14,1
16,3,28,15,1
2,5,28,0,1
16,6,25,8,0
17,1,66,6,0
18,5,69,8,0
12,4,58,16,0
11,6,68,0,0
12,4,88,15,0
4,2,33,5,1
17,1,56,13,1
19,7,70,6,1
2,4,97,12,1
1,5,5,17,1
1,7,62,15,1
2,1,53,8,0
6,4,14,17,1
11,3,25,11,0
4,7,65,9,1
6,7,27,18,1
18,3,92,14,0
14,7,65,2,0
21,6,84,3,1
1,6,19,4,0
7,5,100,19,0
15,2,15,7,0
7,1,43,3,0
3,2,50,4,1
21,4,6,17,0
15,4,76,18,0
19,5,97,7,1
9,6,66,13,1
18,6,38,13,0
0,1,85,16,1
2,1,49,14,0
2,4,75,6,0
11,2,10,6,1
6,5,13,17,1
9,1,80,2,1
7,5,31,0,1
16,3,12,11,0
8,3,86,20,1
7,4,11,18,0
3,2,30,12,1
1,2,51,10,1
5,6,23,5,1
0,1,94,20,1
9,1,86,13,1
8,1,66,9,0
7,5,2,6,0
23,5,49,18,1
15,7,6,16,1
8,3,12,10,0
21,4,90,15,1
19,6,21,19,0
23,4,14,11,1
6,1,5,0,1
15,4,95,6,0
4,7,48,3,0
18,6,21,2,0
13,1,56,11,1
15,4,64,3,0
12,3,75,18,1
2,2,7,0,1
13,6,36,18,1
4,1,30,13,1
6,1,96,19,0
12,5,23,13,0
11,7,3,19,1
11,7,16,17,0
3,3,41,4,1
16,3,54,3,1
6,5,20,14,1
16,2,82,11,0
22,3,69,18,1
5,7,15,6,0
9,6,35,0,0
5,6,80,0,1
14,3,84,18,1
5,6,54,16,0
0,5,60,13,0
20,1,46,17,0
9,6,24,2,0
2,5,53,10,0
16,2,17,4,1
23,4,29,12,0
8,2,74,4,1
21,1,7,11,0
21,1,84,2,0
11,5,54,2,0
10,4,49,10,0
1,5,2,14,1
4,6,91,11,0
14,2,25,1,1
4,1,66,0,0
9,1,72,20,1
0,6,21,12,0
18,7,43,15,1
1,7,49,8,0
19,7,22,8,1
16,3,44,11,0
0,2,92,12,0
23,5,95,9,0
3,4,45,3,1
18,7,21,8,1
15,4,51,11,1
6,5,31,2,0
15,6,1,4,0
16,7,70,3,0
8,3,65,15,1
19,5,74,11,0
4,6,13,17,1
21,7,57,9,1
8,5,10,2,1
7,4,100,4,1
3,6,30,10,0
14,4,92,12,0
17,3,64,7,0
16,6,93,2,1
12,5,35,18,1
22,5,76,20,1
22,3,98,7,0
7,3,8,15,1
15,5,10,5,1
9,5,67,13,0
22,2,53,7,1
10,3,83,8,1
23,4,93,14,1
12,3,90,9,1
14,7,88,7,0
11,3,21,17,1
7,3,80,6,0
21,3,78,17,0
11,2,87,5,0
11,7,67,17,0
19,1,71,12,0
2,6,28,19,1
5,4,19,17,0
1,1,59,1,0
14,4,28,13,1
6,7,90,15,0
17,6,92,8,1
2,1,6,12,1
18,7,79,11,1
9,7,10,20,0
6,2,9,6,0
16,1,99,12,0
10,5,84,10,0
12,7,76,3,0
0,5,39,2,0
7,3,43,6,0
1,6,6,0,1
9,2,56,3,1
20,1,74,19,0
14,3,26,11,1
8,6,87,6,1
1,1,58,13,1
19,4,83,8,0
17,4,68,15,0
14,7,10,13,1
3,4,72,13,1
4,5,69,19,0
0,7,7,10,0
13,1,34,10,0
10,2,22,19,0
10,6,91,1,1
4,6,71,3,0
16,2,7,3,1
18,6,30,13,0
19,3,64,11,1
10,7,21,17,0
13,5,25,20,1
12,5,16,10,1
11,7,40,20,0
10,6,15,5,1
17,4,72,8,0
19,4,7,9,1
11,3,97,15,1
1,1,92,3,0
11,4,16,18,0
12,4,29,8,0
19,5,49,9,1
8,4,67,15,1
8,1,87,5,0
8,5,3,7,1
2,2,18,11,1
5,2,5,4,0
17,4,45,15,0
9,2,63,2,1
17,7,20,15,0
18,6,95,18,0
22,5,40,19,0
3,1,20,4,1
6,7,7,8,0
6,7,64,16,0
6,2,49,11,0
5,5,36,4,1
23,4,66,3,0
18,6,61,10,1
18,7,44,13,0
13,6,92,18,0
10,3,28,20,1
0,3,94,13,1
0,6,75,19,1
1,5,98,9,1
10,2,25,8,0
4,4,72,8,1
12,1,16,17,0
4,1,29,3,1
7,5,79,17,0
17,7,1,4,1
6,5,77,2,0
7,6,41,3,0
22,4,32,8,1
18,6,79,15,1
4,7,46,19,1
20,5,2,2,0
14,5,68,0,1
3,4,2,6,1
18,6,29,10,1
21,5,6,15,1
4,4,54,18,0
21,3,93,16,1
15,1,55,16,1
23,4,25,19,1
15,3,26,1,0
16,3,95,19,1
3,4,56,1,1
10,5,44,9,0
5,4,13,9,0
19,7,75,9,1
10,1,45,12,0
14,4,46,6,1
0,4,73,15,1
23,3,40,18,0
16,1,100,17,0
20,1,43,3,1
22,2,36,10,0
19,7,32,14,0
21,2,77,9,0
8,1,98,5,1
17,7,30,14,0
20,7,94,19,1
5,4,56,8,1
0,4,10,5,1
14,1,91,14,0
20,5,27,15,0
12,5,7,18,1
14,4,96,7,0
6,3,10,0,1
8,2,64,12,1
21,2,98,9,1
17,6,60,17,0
13,3,44,9,0
1,7,4,19,1
13,5,65,10,1
0,5,45,2,0
8,6,39,10,1
4,1,75,18,1
21,3,8,17,1
1,5,64,6,0
3,5,90,9,1
6,6,72,11,1
20,3,95,8,0
17,2,54,13,0
22,1,83,6,1
3,6,33,15,0
9,6,36,7,1
9,5,82,16,1
23,6,75,7,0
18,2,88,5,0
19,4,26,14,0
5,4,44,15,1
20,6,24,10,0
9,5,31,12,1
14,4,89,10,0
12,3,98,14,1
8,1,98,13,0
8,3,91,9,1
18,3,56,2,1
16,4,65,19,0
4,3,39,0,1
2,7,55,11,1
18,5,81,2,0
23,3,17,7,1
11,2,80,11,0
10,1,90,20,1
14,5,23,11,1
2,5,17,7,1
8,3,17,18,1
9,6,41,9,1
20,6,58,16,0
21,6,43,0,1
17,3,13,12,1
15,1,61,19,1
10,3,78,15,1
5,2,30,12,1
0,5,24,6,1
11,7,57,3,0
4,1,88,4,0
4,6,39,12,1
5,1,78,10,0
22,5,17,2,0
13,7,2,9,0
21,7,28,9,0
0,7,47,6,1
13,1,75,3,1
18,1,32,6,0
23,2,44,11,1
21,4,95,15,1
19,1,6,11,0
16,5,65,17,0
6,3,67,17,1
23,5,92,18,1
12,1,9,19,0
2,1,73,4,1
8,7,59,7,1
9,3,24,2,1
12,1,22,4,0
16,6,75,13,0
2,5,77,9,0
13,3,55,10,0
2,4,29,5,1
15,7,86,13,1
3,4,27,3,0
7,2,56,11,0
4,7,90,19,1
22,4,2,9,1
22,1,85,14,1
16,7,74,19,1
16,6,36,4,1
2,2,100,11,1
23,6,80,17,0
7,1,59,9,0
8,2,93,12,0
5,3,3,4,0
21,2,38,11,0
2,5,41,15,1
16,6,81,0,0
7,4,61,6,1
17,1,29,4,0
19,4,21,10,1
20,5,91,13,0
1,2,47,16,0
8,5,6,10,1
22,5,86,20,0
19,2,36,12,0
1,2,72,11,0
14,3,70,1,0
18,2,85,14,0
16,4,100,15,0
21,4,10,15,0
19,5,19,9,1
20,6,80,7,0
2,7,32,10,1
14,3,58,11,0
2,7,54,11,1
19,6,96,1,1
16,4,18,11,1
4,1,82,16,0
21,2,9,16,0
21,6,97,17,0
11,5,100,18,0
20,7,81,20,0
10,7,27,4,1
16,1,62,5,1
23,1,95,0,0
23,5,12,8,1
9,6,15,0,0
13,5,93,19,0
0,1,67,1,0
12,7,77,6,0
12,6,80,14,1
14,3,34,20,0
4,6,63,0,0
12,3,2,9,1
17,4,16,17,1
0,2,13,4,1
21,3,67,12,1
10,4,68,14,0
5,7,56,1,1
14,7,56,2,0
21,4,99,10,0
2,5,39,4,1
18,1,55,6,1
0,5,89,3,1
10,6,20,11,0
2,1,12,10,1
16,4,70,0,0
4,1,50,15,1
11,7,89,2,0
12,2,3,1,1
2,6,59,3,1
11,3,30,2,0
0,5,66,7,0
5,6,53,2,1
21,1,14,14,1
20,5,54,20,1
18,3,57,3,0
3,4,84,20,0
17,1,39,4,1
11,1,80,7,1
7,4,96,13,1
23,5,83,10,1
10,3,41,18,0
9,3,81,18,0
21,3,10,18,1
7,2,5,5,0
8,5,4,15,1
12,4,100,7,0
14,3,25,14,1
0,5,41,15,1
11,3,41,15,0
15,7,77,6,1
13,6,31,9,0
20,4,4,9,0
22,7,30,13,0
11,1,56,11,0
4,6,84,14,0
19,4,28,20,1
3,3,82,10,0
22,7,49,13,0
2,1,10,7,1
23,7,64,7,0
23,4,70,13,1
17,3,60,8,0
6,6,9,2,0
18,4,92,6,0
23,3,40,12,0
0,4,85,1,0
16,1,87,13,1
17,7,60,12,1
2,7,2,2,1
17,3,85,3,0
23,4,22,6,0
2,4,31,16,0
15,6,62,10,0
9,3,99,1,0
5,2,97,3,0
21,7,22,11,1
22,6,82,11,0
23,4,23,2,1
14,3,73,5,0
2,1,83,14,0
22,7,12,18,0
20,4,84,8,1
21,4,94,0,1
8,2,53,20,0
12,7,18,4,0
14,3,60,7,0
20,5,43,17,0
23,4,86,4,1
19,7,48,11,1
10,3,11,11,0
11,2,60,9,1
0,1,67,8,0
18,1,65,20,0
21,6,28,6,0
7,2,53,19,0
14,1,63,10,1
7,7,26,17,1
13,1,50,1,1
11,4,70,2,1
6,6,84,19,1
21,1,23,1,1
1,6,61,2,0
6,1,58,3,1
20,1,62,14,0
14,2,61,19,0
22,6,90,16,1
16,5,44,1,0
12,5,42,15,0
17,3,25,4,0
2,3,27,12,1
2,3,46,4,1
17,2,18,15,0
18,3,23,9,1
20,6,33,14,0
5,7,100,0,1
3,4,88,10,1
7,2,38,5,0
6,3,56,10,0
19,4,43,11,1
7,2,84,5,0
14,4,33,1,0
11,3,99,1,0
22,4,79,12,1
4,3,68,20,1
6,3,74,13,0
1,5,28,19,1
14,6,34,2,0
12,3,82,3,1
6,5,47,3,1
23,1,60,0,1
2,2,77,3,1
11,4,29,15,1
22,5,14,7,0
5,5,60,5,0
0,7,4,17,1
7,5,13,8,0
16,5,63,13,0
18,6,66,13,0
11,4,36,13,1
18,5,21,11,0
14,7,9,1,0
6,7,12,15,0
23,4,30,1,1
0,6,78,17,0
1,6,64,14,1
8,5,20,7,1
17,3,87,1,1
6,6,9,10,0
3,3,10,4,0
11,5,72,14,0
20,6,46,3,0
14,7,35,16,0
14,3,86,12,0
0,2,9,19,1
13,2,42,11,0
8,5,22,7,0
0,2,35,15,1
0,6,40,20,1
9,7,43,14,1
17,4,49,10,1
20,7,96,17,1
5,5,82,2,0
5,2,49,20,0
